[0.251s] Invoking command in '/home/gisbert12843/ros2_ws/build/webots_spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gisbert12843/ros2_ws/install/aruco_marker_detection:/home/gisbert12843/ros2_ws/install/webots_spot_teleop:/home/gisbert12843/ros2_ws/install/webots_spot:/home/gisbert12843/ros2_ws/install/webots_ros2:/home/gisbert12843/ros2_ws/install/webots_ros2_universal_robot:/home/gisbert12843/ros2_ws/install/webots_ros2_turtlebot:/home/gisbert12843/ros2_ws/install/webots_ros2_tiago:/home/gisbert12843/ros2_ws/install/webots_ros2_tests:/home/gisbert12843/ros2_ws/install/webots_ros2_tesla:/home/gisbert12843/ros2_ws/install/webots_ros2_mavic:/home/gisbert12843/ros2_ws/install/webots_ros2_epuck:/home/gisbert12843/ros2_ws/install/webots_ros2_importer:/opt/ros/humble /usr/bin/cmake --build /home/gisbert12843/ros2_ws/build/webots_spot_msgs -- -j8 -l8
[0.299s] [  1%] Built target webots_spot_msgs__cpp
[0.303s] [ 12%] Built target webots_spot_msgs__rosidl_generator_c
[0.308s] [ 12%] Built target ament_cmake_python_symlink_webots_spot_msgs
[0.356s] [ 24%] Built target webots_spot_msgs__rosidl_typesupport_cpp
[0.358s] [ 35%] Built target webots_spot_msgs__rosidl_typesupport_introspection_cpp
[0.363s] [ 47%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_cpp
[0.367s] [ 70%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c
[0.367s] [ 70%] Built target webots_spot_msgs__rosidl_typesupport_c
[0.382s] [ 81%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c
[0.407s] [ 81%] Built target webots_spot_msgs
[0.426s] [ 82%] Built target webots_spot_msgs__py
[0.454s] [ 93%] Built target webots_spot_msgs__rosidl_generator_py
[0.484s] [ 95%] Built target webots_spot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.484s] [ 97%] Built target webots_spot_msgs__rosidl_typesupport_introspection_c__pyext
[0.485s] [100%] Built target webots_spot_msgs__rosidl_typesupport_c__pyext
[0.886s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__type_support.h
[0.886s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__functions.h
[0.887s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__struct.h
[0.887s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__type_support.h
[0.887s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/spot_height.h
[0.887s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/spot_motion.h
[0.887s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/library_path.sh
[0.887s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/library_path.dsv
[0.887s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.889s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__rosidl_typesupport_introspection_c.h
[0.889s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.890s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__builder.hpp
[0.892s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__struct.hpp
[0.892s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__traits.hpp
[0.892s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__builder.hpp
[0.892s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__struct.hpp
[0.892s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__traits.hpp
[0.892s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/peak_and_detect_object.hpp
[0.893s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/stack.hpp
[0.893s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__builder.hpp
[0.893s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__struct.hpp
[0.893s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__traits.hpp
[0.893s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__builder.hpp
[0.893s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__struct.hpp
[0.894s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__traits.hpp
[0.894s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__builder.hpp
[0.894s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__struct.hpp
[0.894s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__traits.hpp
[0.894s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/gait_input.hpp
[0.894s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/int32.hpp
[0.895s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/legs.hpp
[0.895s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/block_pose.hpp
[0.895s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__builder.hpp
[0.895s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__struct.hpp
[0.895s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__traits.hpp
[0.895s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__builder.hpp
[0.896s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__struct.hpp
[0.896s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__traits.hpp
[0.896s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__builder.hpp
[0.896s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__struct.hpp
[0.896s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__traits.hpp
[0.897s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/spot_height.hpp
[0.897s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/spot_motion.hpp
[0.898s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.899s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__rosidl_typesupport_fastrtps_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/peak_and_detect_object__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/action/detail/stack__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/gait_input__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/int32__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/msg/detail/legs__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/block_pose__rosidl_typesupport_introspection_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_height__rosidl_typesupport_introspection_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/include/webots_spot_msgs/webots_spot_msgs/srv/detail/spot_motion__rosidl_typesupport_introspection_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/pythonpath.sh
[0.901s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/share/webots_spot_msgs/environment/pythonpath.dsv
[0.902s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.902s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.902s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.902s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.903s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/__init__.py
[0.904s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/_webots_spot_msgs_s.ep.rosidl_typesupport_c.c
[0.904s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/_webots_spot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.904s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/_webots_spot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.904s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/__init__.py
[0.904s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/_peak_and_detect_object.py
[0.905s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/_peak_and_detect_object_s.c
[0.905s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/_stack.py
[0.905s] -- Up-to-date symlink: /home/gisbert12843/ros2_ws/install/webots_spot_msgs/local/lib/python3.10/dist-packages/webots_spot_msgs/action/_stack_s.c
